cohesion,separation,alignment_variance,clusters,isolated,connected
3.6241088015750137e-07,19979.370196405023,6899.32093176872,18,0,100
3.5897837581817854e-07,19968.173104821322,4777.240680060764,16,0,100
3.5620789274735735e-07,19971.018292381104,2271.457946350945,16,0,100
3.5575479618237416e-07,19909.00655596914,1061.014343972998,15,0,100
3.575923170514634e-07,19825.621783127328,721.7919554602945,15,0,100
3.605365663606525e-07,19772.99599170193,452.28388170018957,15,0,100
3.6487041334353044e-07,19673.536966908494,402.2844616791994,13,0,100
3.697168496829439e-07,19576.362491475866,392.1714966513979,13,0,100
3.748908930962088e-07,19495.14117395785,387.40339087345023,13,0,100
3.7989334515772156e-07,19411.947742316628,565.1958710063171,12,0,100
3.851070059187202e-07,19332.15662526663,478.63027463002885,12,0,100
3.9078403423896454e-07,19218.465656938784,403.0344541936529,12,0,100
3.9668015420519887e-07,19060.748977631414,523.2327443398262,11,0,100
4.0241669201438637e-07,18918.334462484734,390.1793090296735,10,0,100
4.082056821752238e-07,18776.70649701819,496.9496401730404,10,0,100
4.139569500065458e-07,18647.22277414006,609.992118496818,10,0,100
4.1915187187364106e-07,18519.519258949305,922.1869980615377,10,0,100
4.246578056508343e-07,18367.57323797841,798.6113759139274,9,0,100
4.300595523271355e-07,18236.53459388313,580.0482213236677,9,0,100
4.357099253096202e-07,18091.494968478943,478.0964003645663,7,0,100
4.4139482174437126e-07,17962.635205161645,622.797112579258,7,0,100
4.244989651961574e-07,18168.362211738888,688.7990142053299,8,0,100
4.2915861051453445e-07,17452.415533764473,754.2430895421439,7,0,100
4.3396717969017144e-07,17342.94152989034,580.8321934563699,7,0,100
4.3884057574596513e-07,17206.934342515928,607.2997838130884,6,0,100
4.4391023715646744e-07,17058.044477762374,492.38675991007045,6,0,100
4.200778135158827e-07,17404.823413845497,905.349853497087,6,0,100
3.758072343254014e-07,17488.118360818084,1141.610445138489,7,0,100
3.5896381359045353e-07,16355.259416816867,1032.1290983927286,6,0,100
2.43522526838532e-07,17161.002459946194,1209.6035624393369,8,0,100
2.3690520907869805e-07,15268.268242009826,1738.5694443374782,8,0,100
2.0285782278399699e-07,15671.179270917855,1948.173341252697,8,0,100
1.361672865711581e-07,16757.26316121591,1618.9609100918503,8,0,100
1.118122636741189e-07,16816.648650866064,1879.5439648626818,8,0,100
1.090943449399197e-07,12676.646060812696,1582.3389059255423,8,0,100
9.819796994047397e-08,12422.927407927813,1420.3576747643012,8,0,100
9.03240074099392e-08,13390.03773583516,1827.7531880885342,10,0,100
7.505032089160707e-08,14397.013185388265,1606.7164482491646,10,0,100
7.5259239460979e-08,8514.851363304515,1729.773019619166,9,0,100
6.937410509377174e-08,10667.267406201001,1654.8198973538208,8,0,100
6.031792706578767e-08,12005.297738184248,1750.6025536354327,8,0,100
5.860377387368317e-08,7574.665128115635,1832.7919887385171,9,0,100
5.384115302457597e-08,9935.729708258315,2016.625638618434,8,0,100
5.146885520388938e-08,8284.773664543844,1950.369547846716,9,0,100
4.9452988459673474e-08,8005.264069141861,1962.2467559109778,9,0,100
4.818226028235419e-08,7248.676308410945,2046.5108611879466,13,0,100
4.721867959061269e-08,6759.170001889852,2092.189740600176,13,0,100
4.605520367411869e-08,6932.826322223658,1787.0004561376477,13,0,100
4.54320736950538e-08,6697.6783293925355,1538.731493472827,12,0,100
4.5321700661187577e-08,5279.925022052776,1559.6979870524506,12,0,100
4.479695705909061e-08,6996.896024916012,1342.4978737580825,12,0,100
4.485010206705361e-08,5924.691694623363,1237.9656580255107,13,0,100
4.5201576498380694e-08,7254.142754034588,1653.422725674824,12,0,100
4.5497231484307364e-08,4912.721013901054,1650.3522641748698,12,0,100
4.611874954246719e-08,6467.444233894132,1338.9123117007773,13,0,100
4.8097588770611874e-08,7399.146375616098,1717.742334515695,14,0,100
4.890301261581705e-08,6533.470276096677,1512.2553626407414,16,0,100
5.0746417086566166e-08,7259.109752786378,1175.5428262700843,18,0,100
5.433599184493286e-08,7851.5539885984235,1398.4989419891679,18,0,100
5.555015956092199e-08,7447.910297603134,1526.9003717596509,18,0,100
5.819646320324224e-08,8192.411733245408,1537.368541789975,20,0,100
6.129325707738241e-08,8513.903664669479,1770.0166467333172,19,0,100
6.498732717634174e-08,9112.806968328363,1422.3258203935095,20,0,100
6.547818607976198e-08,9050.5875237708,1253.049788956434,19,0,100
6.889245567880235e-08,9672.512095566062,1146.3346549445068,19,0,100
7.48455255757621e-08,10341.966155392653,1217.253388178005,20,0,100
8.43330496838321e-08,11238.84035693074,1070.7292903411717,21,0,100
8.566479344112335e-08,11618.928633948835,1089.3242127123872,22,0,100
9.426813548038764e-08,12162.66542853713,1146.802980503588,25,0,100
1.2581494673369404e-07,13296.871034780044,1124.1897084658394,26,0,100
1.286845958024162e-07,14422.561735175217,1451.3172220774122,28,0,100
1.4528076962523197e-07,14871.453269284058,1250.210300054989,25,0,100
1.5681997952402599e-07,15828.253034594674,1466.85900380879,23,0,100
1.8565572647091087e-07,16216.652042231155,1353.792074843916,23,0,100
1.8603380391103347e-07,16992.524801920496,1069.111029053931,24,0,100
2.2697451324029397e-07,17021.98181997276,1043.9929329302506,25,0,100
2.3208721975157268e-07,17549.169580684418,974.1343758748875,26,0,100
2.435908703490936e-07,17794.91198890389,712.4577050362632,27,0,100
2.728155910154996e-07,17937.932323651483,518.002712694492,26,0,100
2.716219681921224e-07,18337.5298364749,397.19787578544646,26,0,100
2.70879164140755e-07,18290.262166028366,302.5300044656797,27,0,100
2.702141706223121e-07,18279.904025598888,288.09957597813354,27,0,100
2.7562845024432414e-07,18320.394391118185,229.05657910059327,27,0,100
2.7511322518944917e-07,18475.2142541676,208.33100016023292,28,0,100
2.8114377795772377e-07,18480.180863562502,110.52851255017798,28,0,100
2.816517392697483e-07,18605.7219923709,110.99966018491324,27,0,100
2.876774882195638e-07,18640.81992179768,119.3520559749714,27,0,100
2.9398477238084024e-07,18765.204348201267,124.57270785910163,25,0,100
2.9430579130293543e-07,18847.347953545,115.52621181778548,25,0,100
2.946931682823072e-07,18819.338947628887,114.64829581979208,25,0,100
2.951178889706565e-07,18773.907767320816,239.29818598400934,26,0,100
2.9537519312546397e-07,18838.86221514542,453.05037078770357,26,0,100
2.956473764539404e-07,18838.719142572038,245.85847653498604,26,0,100
2.9596945719976405e-07,18803.79175173603,232.91993963808548,26,0,100
2.9678029344653485e-07,18771.938882238494,332.2953845995915,27,0,100
2.979319533113091e-07,18779.4492459697,202.15166056014792,27,0,100
2.994591277742581e-07,18733.946809914632,115.88321699164192,27,0,100
3.0115397644459774e-07,18740.443742744294,122.23177664204782,27,0,100
3.029562193461777e-07,18703.683084260196,126.53104446279232,26,0,100
3.05581992359004e-07,18641.34074820634,139.92365145673693,25,0,100
3.0874660341838157e-07,18574.269566457384,314.8556526850826,25,0,100
3.1228182844909613e-07,18595.730302164695,357.3530547824933,24,0,100
3.1620754038759674e-07,18550.15088842383,290.2778474938658,24,0,100
3.204144974538288e-07,18569.28361258243,321.0067948395716,24,0,100
3.2482723743806793e-07,18599.030120490086,348.84651348627796,24,0,100
3.294113772639421e-07,18600.66267326575,366.5334122503658,24,0,100
3.3411570621809057e-07,18598.69926893158,382.30022574345685,24,0,100
3.389095098605477e-07,18548.112184251335,395.2169558318556,23,0,100
3.4376453437135135e-07,18551.057554255636,393.28197215309257,23,0,100
3.486912616369988e-07,18497.371555308124,389.8941481121705,22,0,100
3.534713370445041e-07,18441.618995091663,480.49249736768377,20,0,100
3.581420409737416e-07,18439.25110956582,478.7918040295234,20,0,100
3.629783815376652e-07,18414.25623444234,592.2874639244004,19,0,100
3.677298769782885e-07,18345.816652041172,347.50060945078326,19,0,100
3.7250851879817314e-07,18293.553322838226,464.3157801288811,19,0,100
3.770756973285351e-07,18233.602911987156,566.3799007546293,19,0,100
3.815869676520798e-07,18196.69557136812,827.4586647793242,19,0,100
3.862262060860719e-07,18119.7364897892,617.8855347066237,18,0,100
3.9075749933858307e-07,18046.420279094702,572.9484506772059,18,0,100
3.948902376441732e-07,18007.652027919237,660.7121393867951,18,0,100
3.995223765317593e-07,17927.97222116223,311.8497904070413,18,0,100
3.788260428075272e-07,18264.14318392932,521.4297870239992,18,0,100
3.82845919854849e-07,17464.555572980447,437.9437383885991,18,0,100
3.626664221969661e-07,17933.489729865036,456.5234664325992,19,0,100
3.2586435000648693e-07,17991.881650120882,770.2432447657789,20,0,100
3.2771888202569987e-07,16395.21495258874,552.2929406061954,20,0,100
2.681500035592397e-07,17658.538855875297,670.5388788093835,21,0,100
2.272119165546798e-07,16248.826050681047,1234.2894197851695,22,0,100
1.7855611963685864e-07,17465.033282323482,1357.993961751626,18,0,100
1.7371269117675183e-07,14650.387240597005,909.5416713351085,18,0,100
1.3783130487069328e-07,14674.625213030227,633.0908587787202,17,0,100
1.302097197633824e-07,14817.173947240894,491.372694797199,16,0,100
1.1302114385532302e-07,14897.367591455144,610.0427113169184,18,0,100
9.780824385711115e-08,13682.501914415552,632.3253955376974,18,0,100
8.759418823060491e-08,12709.917531591227,684.8420852500683,18,0,100
7.481174547977874e-08,12240.815128909067,1153.2826054257484,16,0,100
7.00302087289575e-08,10180.413259053588,1551.839345277898,15,0,100
6.520056439206291e-08,10793.319491950371,1388.766267509764,13,0,100
6.380862213504931e-08,8558.47264175333,1526.7026100857106,11,0,100
5.907557319399616e-08,8818.376269260749,1226.7617538254797,13,0,100
5.5650762210183824e-08,7248.749100131631,1395.6809670346204,12,0,100
5.262654084889178e-08,8813.593837967615,1486.7694393682618,13,0,100
5.1260501721018004e-08,6547.963108410278,1621.5070961835372,15,0,100
4.959755266223987e-08,6379.327242897132,1728.467560627922,15,0,100
4.892230554601807e-08,6536.718165672963,1575.5183588087289,16,0,100
4.7927464414337315e-08,6859.3641101412995,1471.0631032746492,16,0,100
4.673004479776049e-08,6576.538764193089,1116.371710240713,19,0,100
4.66122232583109e-08,4526.307558039729,1613.1793457009078,18,0,100
4.6381651207911333e-08,5916.95154180583,1339.0533037789642,17,0,100
4.607701104214442e-08,5601.889161316096,1470.1204450243258,17,0,100
4.613867569662456e-08,4882.005287303871,1935.210475787229,17,0,100
4.648399576636599e-08,4984.723062633268,1957.0835514370438,17,0,100
4.695459626754018e-08,5588.072386534405,1975.8384794704905,17,0,100
4.752949345817379e-08,5238.345393584374,1728.1667022130614,17,0,100
4.8039992648423987e-08,4733.617383609203,1971.3316828174964,16,0,100
4.9277723822792804e-08,6935.992818756913,1757.3803421078412,20,0,100
5.125900889114335e-08,7040.369695477736,1468.197357119086,20,0,100
5.27579579916275e-08,6674.952531315795,1506.9480026281435,20,0,100
5.5760857974609803e-08,7667.449066710435,1613.7074678754716,24,0,100
5.726483954684189e-08,7627.926539797011,1604.7900812911498,26,0,100
6.130370147854198e-08,8647.686908189762,1750.162213362588,25,0,100
6.528864495317755e-08,9111.473799198126,1638.694234242681,25,0,100
6.581566004930888e-08,9382.90959527378,1461.2869015889394,26,0,100
6.906931093117645e-08,9966.438484264387,1583.8031835482266,27,0,100
7.394365572500662e-08,10572.068012185513,1690.5989390703508,28,0,100
7.999183660744845e-08,11031.316394617821,1821.23990834137,27,0,100
8.609632895827932e-08,11530.98655090951,1974.8414772093986,26,0,100
9.019418747567246e-08,11978.9346681103,1753.4621875005596,26,0,100
9.89936166988807e-08,12611.279071790568,1604.7487047407997,27,0,100
1.0550976944669265e-07,13201.760432123363,1715.6461908064016,27,0,100
1.070451520071203e-07,13379.300556042983,1562.199444862757,28,0,100
1.0865331173158364e-07,13427.754175955124,1397.4222321162579,28,0,100
1.1028831931820691e-07,13520.143098733546,1409.4855805005086,28,0,100
1.1912216505586508e-07,13865.244698186803,1416.19267862187,29,0,100
1.2081496955877607e-07,14195.862721737476,1355.6986965396156,29,0,100
1.2272178467684242e-07,14211.21165366397,1243.597036346649,29,0,100
1.3492509496375827e-07,14535.570654753066,1262.2857599393108,29,0,100
1.3685474375416567e-07,14759.46797666542,1267.548758994326,29,0,100
1.446903427007312e-07,14965.68993071343,1245.464354618859,28,0,100
1.4648281437659224e-07,15102.173781607858,1207.8411769004028,28,0,100
1.5476883477606642e-07,15225.726613132858,1312.109399388935,27,0,100
1.5712697420021224e-07,15526.376013051617,1125.9052384366973,27,0,100
1.586206565128524e-07,15542.780758311988,1095.5721065450637,26,0,100
1.6026469235935032e-07,15592.378184070136,951.0859248419265,26,0,100
1.618149243898372e-07,15624.900160711179,936.2788506777205,27,0,100
1.6328182356547352e-07,15677.04485771345,1081.7155821027113,27,0,100
1.649210743559263e-07,15691.328055546624,992.1924680868916,27,0,100
1.665028893794748e-07,15775.87811011981,1001.4547943031032,26,0,100
1.677453624968767e-07,15862.980818623197,1003.0819417607368,26,0,100
1.7285991351758541e-07,15879.95792367593,808.5959524964197,28,0,100
1.7793078398793406e-07,15959.499939386129,783.8597681572816,29,0,100
1.8647854406395115e-07,16319.874615726334,897.1748773587816,31,0,100
1.9108120274316202e-07,16245.797303595762,694.4673270617113,32,0,100
1.9042565349766357e-07,16366.6880587131,670.0232825112225,31,0,100
1.8774462951581373e-07,16526.513638964196,673.8813554656676,32,0,100
1.9095998624215847e-07,16364.26545482968,728.1173474245211,31,0,100
1.9415899137390912e-07,16338.352824301128,520.912074744056,30,0,100
1.92525343832599e-07,16222.849251566944,419.1869365202877,31,0,100
1.926157804879772e-07,16106.521725909235,340.510529763505,31,0,100
1.9090777713277166e-07,16226.278052889378,464.1877218265227,31,0,100
1.8903499761530973e-07,16189.838295366038,543.4151228977253,31,0,100
1.871456353349551e-07,15982.9372698704,426.3952842249673,32,0,100
1.8677145603845615e-07,15866.459137798105,320.367936591313,32,0,100
1.845484499776751e-07,15871.997601256291,318.2440659467971,32,0,100
1.8415243448421258e-07,15723.392667724293,415.59552693231143,32,0,100
1.8399415979266192e-07,15634.836917554516,356.7832454536701,32,0,100
1.8400555587924787e-07,15515.536782586847,435.54627940324264,30,0,100
1.8394548834104238e-07,15441.832618567063,496.75049878642216,30,0,100
1.838123091469398e-07,15411.2800406501,675.50634133592,29,0,100
1.8369828874832398e-07,15358.111250014284,565.103355571048,29,0,100
1.807313975660934e-07,15569.077137796376,469.2989495606404,27,0,100
1.8053816116593195e-07,14963.035641727585,357.33152401451457,26,0,100
1.8029742933842472e-07,14857.152564326225,480.73407140434045,25,0,100
1.8009883237678466e-07,14772.110609273777,344.2315608822944,25,0,100
1.7989439747948155e-07,14668.992155067288,227.07353249443378,25,0,100
1.761487785016187e-07,14948.376781108784,232.47974828248587,25,0,100
1.6949651746853714e-07,14818.394203974016,230.1664201775662,24,0,100
1.6911132435944878e-07,13790.785578798514,336.94663964307557,24,0,100
1.6888132734532208e-07,13684.449452164932,638.9176930341439,24,0,100
1.6882552162062606e-07,13601.209003348462,398.26844738535465,24,0,100
1.6209980987162668e-07,14162.723983951737,286.7848668671178,25,0,100
1.587758781780617e-07,13303.955722079401,438.6023014579868,24,0,100
1.55576502792569e-07,13519.258035932013,766.5139959995984,24,0,100
1.4504004523506272e-07,13489.117562754715,551.0813804556363,25,0,100
1.360628561971157e-07,13165.559550231994,561.6162519539915,24,0,100
1.2431056614121574e-07,13385.384246652095,698.7891468975363,25,0,100
1.0917726888801394e-07,13977.383927103667,759.8993203442218,25,0,100
9.910380458798351e-08,11477.048183239433,839.1565567926954,26,0,100
9.002513205257276e-08,11112.009369272058,571.4997131405471,26,0,100
7.995502840083818e-08,12052.657800689649,788.0238354688744,28,0,100
7.571193210021791e-08,10502.537059738885,730.8309666435018,28,0,100
7.187832391999243e-08,11230.365330225412,614.2295326476477,28,0,100
6.723540597565442e-08,10723.141157196636,843.7422241536448,27,0,100
6.473240529716257e-08,8541.538752764784,1653.3594377333022,27,0,100
6.08858591306356e-08,11742.714965164476,1677.3872733636222,29,0,100
5.78611752743662e-08,9410.271457289888,1627.5388545875107,28,0,100
5.6486196399778134e-08,8641.643452300195,1371.7914520376905,27,0,100
5.64314632796392e-08,7055.458764160839,1534.4875067789424,26,0,100
5.5841329305471917e-08,7326.711208773965,1173.6696735102228,27,0,100
5.3770181337050324e-08,8218.315943279744,1140.6619354334682,28,0,100
5.3871299037239015e-08,6173.209740043338,1011.6660131877669,28,0,100
5.3336893178013e-08,6974.445682780995,1050.757140792477,27,0,100
5.278140509912625e-08,7290.112568432587,956.7141996659874,24,0,100
5.261910496726011e-08,6551.688773176458,1153.026013738213,25,0,100
5.273588422776688e-08,6078.205166018703,1081.8185544191117,26,0,100
5.268454093395127e-08,7350.666878901738,1128.2013228498633,27,0,100
5.314954033776008e-08,8114.828475542588,1270.7078228872695,27,0,100
5.3449246004233587e-08,6277.311783851034,1527.1543909109514,28,0,100
5.396764574045112e-08,6578.513816105101,1212.443492722968,29,0,100
5.5134325322784004e-08,7983.498200133858,829.3382806838135,29,0,100
5.6331732964958103e-08,7028.195504506136,993.3673394861263,26,0,100
5.7308695238550987e-08,7372.584395967021,1230.1794137291076,25,0,100
5.7652493480820126e-08,6974.570590045595,850.559520306761,27,0,100
5.8820960212318875e-08,7713.791556905868,809.48803598013,29,0,100
6.018390416468653e-08,7760.4943754613305,787.148053267468,30,0,100
6.224693150744853e-08,8617.23482171264,818.457405505495,33,0,100
6.443336930178832e-08,8812.648216744565,998.8074190122604,34,0,100
6.694145436038794e-08,9188.775906037838,807.0818711918765,33,0,100
7.247086573888908e-08,10114.764108645364,804.7266007617118,33,0,100
7.392326754114478e-08,10065.918481088345,865.7745653006463,34,0,100
7.67154187325544e-08,10604.890842590337,819.0793059697056,32,0,100
8.320542170058682e-08,11353.411062628446,822.545029030881,33,0,100
8.63338910031531e-08,11767.84902761642,894.0787250835018,36,0,100
8.857567057825456e-08,12152.701292873295,767.9878384476963,36,0,100
1.0135935961403312e-07,13048.205936970788,853.7883723354258,37,0,100
1.0637700887631725e-07,13188.87692872285,735.3361247313079,36,0,100
1.1465808630304422e-07,13706.607995291171,563.1446567662923,36,0,100
1.1958034051453525e-07,14021.430364558579,549.6323226130122,37,0,100
1.198793516903232e-07,14124.065840800104,521.8673836257902,37,0,100
1.2165654291394817e-07,14165.903880602766,413.0867734383483,37,0,100
1.2831083474062448e-07,14283.309582665921,489.6432123103028,36,0,100
1.288623299235858e-07,14348.764297948861,305.27935300092525,36,0,100
1.2948421216082564e-07,14322.250937814366,409.0999562983361,36,0,100
1.3013587629381423e-07,14348.561420165172,307.2520590173221,35,0,100
1.3518264244389593e-07,14528.48137058532,293.54278075192536,35,0,100
1.3597769260415953e-07,14576.00030944156,269.2302821978019,34,0,100
1.369021119623233e-07,14575.750597596474,317.17955004620705,34,0,100
1.4169725534108789e-07,14711.295476829864,341.51793449720975,36,0,100
1.4264595257840508e-07,14785.637490570993,302.79338202622625,35,0,100
1.473672966940244e-07,14960.627318659315,308.0769914845779,35,0,100
1.5227183460506452e-07,15083.097074998668,301.42745498351076,35,0,100
1.5702455354193312e-07,15258.866216703325,279.508616691954,35,0,100
1.619377397643042e-07,15406.359199192564,223.87698022452702,33,0,100
1.6222843064081935e-07,15523.889556976941,187.12988094873995,33,0,100
1.6271259780775476e-07,15497.316276379526,284.534119321782,34,0,100
1.6676448144423386e-07,15648.48511027757,371.238803811171,33,0,100
1.6672954078216302e-07,15704.603518772801,159.12923052210178,33,0,100
1.672969899260804e-07,15556.422054122608,244.59410733723414,34,0,100
1.6787435215773007e-07,15625.70464978883,235.8860600375609,34,0,100
1.6768441596248235e-07,15738.670731302076,225.43005112951357,34,0,100
1.6841442427474164e-07,15460.722625962913,124.33345750315286,34,0,100
1.6918848429132428e-07,15774.787593655436,129.82171470879263,33,0,100
1.7079814663586667e-07,15561.137249580941,122.03885642923245,33,0,100
1.70107135074955e-07,15682.858899165114,257.9977384106852,33,0,100
1.6876604216390165e-07,15841.869774482164,143.93416575508206,32,0,100
1.69362590954818e-07,15527.426015916262,257.36418376515405,34,0,100
1.7000605208173206e-07,15276.831615893427,144.24544638027527,34,0,100
1.7011668334964554e-07,15514.013941865196,144.2463691784227,33,0,100
1.7059050128997634e-07,15210.287851350424,140.95124458797275,33,0,100
1.6853039659156693e-07,15458.985568015676,129.27747426559452,32,0,100
1.6659386557774604e-07,15535.862069203598,128.7675109016252,32,0,100
1.651894296008215e-07,14875.00279171188,114.38627378376242,32,0,100
1.6554012301511108e-07,14772.682247506422,115.72869713338154,32,0,100
1.6601379410596344e-07,14793.484765472522,200.16004717995608,32,0,100
1.645424166662107e-07,15046.659291127691,335.4181705189437,32,0,100
1.6306218154659584e-07,14731.537949875885,269.854229589235,32,0,100
1.6009030937560454e-07,14750.804053508067,359.5974375202295,31,0,100
1.6043249344342387e-07,14577.161377451632,363.1010058463855,31,0,100
1.608078396527989e-07,14564.292980661541,236.93162546408644,31,0,100
1.613626753431932e-07,14567.638766228236,111.35755306444518,30,0,100
1.5933083050493847e-07,14598.141414103511,250.4872440030342,30,0,100
1.5722320234104328e-07,14721.921808271201,249.25945288703414,30,0,100
1.5510724050435056e-07,14797.07131661603,364.31744505535346,29,0,100
1.5534754525140236e-07,14180.320788721014,567.1950278223171,28,0,100
1.5561022072266205e-07,14166.731515815532,379.9196693134848,27,0,100
1.5309320008773643e-07,14561.191136432348,359.94981182673763,27,0,100
1.534440723216074e-07,13951.062987827183,405.55760587107756,27,0,100
1.5370989157561733e-07,13950.95106088887,654.0550466761249,27,0,100
1.5098267360302817e-07,14436.708328455703,353.23146106247503,28,0,100
1.4869653274970594e-07,14134.860411568381,417.0170306028437,28,0,100
1.3831459610914458e-07,14646.205797861814,463.9354535960994,29,0,100
1.23684965541925e-07,15074.22019530605,448.0210740972904,30,0,100
1.1515762955254693e-07,13239.895606214823,404.4718510421652,29,0,100
1.0467204420619651e-07,12650.337994312551,324.226818161201,29,0,100
9.876503905200465e-08,12838.702437481728,373.7233396692889,29,0,100
9.133371861968148e-08,11815.526871952068,331.29005643950563,29,0,100
8.118943869700781e-08,13703.6118716695,586.8511358796118,29,0,100
7.915933219078845e-08,10506.015982105597,634.9655871816383,28,0,100
7.7350949565357e-08,10272.09358880867,817.6030455936964,28,0,100
7.079390490906169e-08,11181.737760043436,945.2712824097491,29,0,100
6.702130816611262e-08,10505.756105167531,660.3086829476355,30,0,100
6.336948878728691e-08,10657.79406678037,623.6276393403201,31,0,100
6.243543837852493e-08,9076.034811355894,648.9818009313157,32,0,100
6.118699270835531e-08,8695.248875674235,1312.8406732175856,32,0,100
5.870933250695793e-08,9916.977814230504,1257.7140290997386,31,0,100
5.7124999044815004e-08,7894.858815731746,928.4697295909083,31,0,100
5.599621703588527e-08,8675.831217746669,1027.7782055216076,32,0,100
5.577227865640882e-08,6943.473277023399,1219.2071610372332,31,0,100
5.5250751712411704e-08,8226.16262260034,1293.840705238767,31,0,100
5.494635388014124e-08,7606.316886397959,1067.3662819215315,31,0,100
5.4753134786342736e-08,7633.734730415365,824.4067211122225,32,0,100
5.476307140659381e-08,7848.9922936333405,1111.6021798162096,34,0,100
5.51086635396656e-08,7183.658909979207,985.2426427460625,34,0,100
5.552742376634724e-08,7712.743299891279,1320.238180053265,34,0,100
5.5850013391340274e-08,6681.849726988558,828.9014340811499,35,0,100
5.7175476511742314e-08,8502.968359633875,954.9235890244793,36,0,100
5.753989040937333e-08,7534.715094783878,672.4422802403151,35,0,100
5.804686015695019e-08,7164.959346355555,725.6685442445,35,0,100
5.967762413368905e-08,7877.586818328336,718.2718239569684,34,0,100
6.072440984704552e-08,7711.460835340012,524.179571048215,34,0,100
6.154663775831318e-08,7362.148095108632,449.8426034451847,32,0,100
6.326246224886818e-08,8046.518931084304,619.0987589821151,33,0,100
6.42438662360947e-08,7977.2465154153515,443.0568021700444,37,0,100
6.513341341837188e-08,8019.547234686621,548.9988922630293,37,0,100
6.78572253103772e-08,8843.949616119626,664.1378424238858,39,0,100
7.10373149928091e-08,9216.081812315204,522.3941660718473,40,0,100
7.324225744619321e-08,9441.678402161164,536.0227873169607,40,0,100
7.638012770169955e-08,9735.115097859627,510.84958232756554,41,0,100
8.136402619033093e-08,10286.418054735012,722.3311443500603,40,0,100
8.229272168048085e-08,10218.311895810064,817.5408352653077,39,0,100
9.08146234261652e-08,10939.003534690228,706.4756892620063,40,0,100
9.541545107767261e-08,11494.220904100242,662.6399051110402,38,0,100
9.677503363571462e-08,11993.806031979722,568.1016838862395,39,0,100
1.0360064366806071e-07,12381.568568300838,601.0751566474335,38,0,100
1.0702716336169824e-07,12817.332057759415,799.4834719208181,39,0,100
1.1179038291738084e-07,12901.86284190698,555.337685053132,37,0,100
1.1975473358509752e-07,13151.456742473734,311.48144295201797,38,0,100
1.2134214780757302e-07,13325.018467893498,297.1932337732831,37,0,100
1.2172224200903365e-07,13487.14402897689,359.83752246215397,36,0,100
1.321325411970084e-07,13801.597963383232,232.73970051412405,36,0,100
1.324457732655969e-07,14040.466274292214,196.03637331582695,36,0,100
1.3281199959279954e-07,14092.059273179853,237.2289218067507,35,0,100
1.3448407383645086e-07,14131.515952634054,255.31487794365032,36,0,100
1.3504480944666398e-07,14062.341329223802,122.86400049021036,36,0,100
1.406184242428446e-07,14333.584927435184,236.874764430226,35,0,100
1.4102617202613716e-07,14322.084083534319,243.8689733342327,34,0,100
1.414515311206084e-07,14296.066160474827,232.5659179178547,34,0,100
1.451142952529922e-07,14426.540923243363,354.9988019248359,35,0,100
